School,Year,salary_type,job_type,salary,,,,,,,,,,
Pomona,2020,cola_adj_salaries,full,"55,048",,,,,,,,,,
Pomona,2020,cola_adj_salaries,assoc,"41,166",,,,,,,,,,
Pomona,2020,cola_adj_salaries,assist,"33,830",,,,,,,,,,
Swarthmore,2020,real_salaries,all_fac,"123,619",,,,,,,,,,
Swarthmore,2020,real_salaries,full,"156,329",,,,,,,,,,
Swarthmore,2020,real_salaries,assoc,"111,489",,,,,,,,,,
Swarthmore,2020,real_salaries,assist,"87,690",,,,,,,,,,
Swarthmore,2020,cola_adj_salaries,all_fac,"108,290",,,,,,,,,,
Swarthmore,2020,cola_adj_salaries,full,"136,944",,,,,,,,,,
Swarthmore,2020,cola_adj_salaries,assoc,"97,665",,,,,,,,,,
Swarthmore,2020,cola_adj_salaries,assist,"76,816",,,,,,,,,,
Vassar,2020,real_salaries,all_fac,"111,749",,,,,,,,,,
Vassar,2020,real_salaries,full,"142,788",,,,,,,,,,
Vassar,2020,real_salaries,assoc,"111,493",,,,,,,,,,
Vassar,2020,real_salaries,assist,"89,258",,,,,,,,,,
Vassar,2020,cola_adj_salaries,all_fac,"108,956",,,,,,,,,,
Vassar,2020,cola_adj_salaries,full,"139,219",,,,,,,,,,
Vassar,2020,cola_adj_salaries,assoc,"108,706",,,,,,,,,,
Vassar,2020,cola_adj_salaries,assist,"87,026",,,,,,,,,,
Washington and Lee,2020,real_salaries,all_fac,"118,672",,,,,,,,,,
Washington and Lee,2020,real_salaries,full,"143,853",,,,,,,,,,
Washington and Lee,2020,real_salaries,assoc,"115,712",,,,,,,,,,
Washington and Lee,2020,real_salaries,assist,"95,154",,,,,,,,,,
Washington and Lee,2020,cola_adj_salaries,all_fac,"135,642",,,,,,,,,,
Washington and Lee,2020,cola_adj_salaries,full,"164,424",,,,,,,,,,
Washington and Lee,2020,cola_adj_salaries,assoc,"132,259",,,,,,,,,,
Washington and Lee,2020,cola_adj_salaries,assist,"108,761",,,,,,,,,,
Wesleyan,2020,real_salaries,all_fac,"111,714",,,,,,,,,,
Wesleyan,2020,real_salaries,full,"158,455",,,,,,,,,,
Wesleyan,2020,real_salaries,assoc,"111,008",,,,,,,,,,
Wesleyan,2020,real_salaries,assist,"91,207",,,,,,,,,,
Wesleyan,2020,cola_adj_salaries,all_fac,"108,809",,,,,,,,,,
Wesleyan,2020,cola_adj_salaries,full,"154,335",,,,,,,,,,
Wesleyan,2020,cola_adj_salaries,assoc,"108,121",,,,,,,,,,
Wesleyan,2020,cola_adj_salaries,assist,"88,836",,,,,,,,,,
Williams,2020,real_salaries,all_fac,"122,391",,,,,,,,,,
Williams,2020,real_salaries,full,"149,903",,,,,,,,,,
Williams,2020,real_salaries,assoc,"106,040",,,,,,,,,,
Williams,2020,real_salaries,assist,"93,837",,,,,,,,,,
Williams,2020,cola_adj_salaries,all_fac,"121,289",,,,,,,,,,
Williams,2020,cola_adj_salaries,full,"148,554",,,,,,,,,,
Williams,2020,cola_adj_salaries,assoc,"105,085",,,,,,,,,,
Williams,2020,cola_adj_salaries,assist,"92,993",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
